                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1221,                 2.0826,                 2.8974,                 1.2702,                0.01026,                0.41379,                0.00797,                0.00276,                0.00266,                0.75369,                 0.0037,                0.00121,                 1.6004,                 2.1334,                 4.3657,                 1.8627,             0.00065972,             0.00065972,             0.00065972
                      2,                 1.7636,                 2.7351,                 3.6806,                 1.7745,                0.00827,                0.38424,                0.00526,                0.00232,                      0,                      0,                      0,                      0,                 1.7257,                 7.8311,                 159.95,                 2.8815,              0.0013133,              0.0013133,              0.0013133
                      3,                 1.9021,                 3.0553,                  2.745,                 1.9774,                  3e-05,                0.00985,                  2e-05,                  1e-05,                  2e-05,                0.00493,                  1e-05,                      0,                    nan,                    nan,                    nan,                    nan,              0.0019536,              0.0019536,              0.0019536
                      4,                 2.0532,                 2.9742,                 3.5848,                 2.0549,                0.00436,                0.60099,                 0.0032,                0.00176,                0.00413,                0.56158,                0.00299,                 0.0011,                 1.7966,                 2.1131,                 549.61,                 2.0007,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.1082,                 2.2633,                 4.2815,                 1.9754,                0.01816,                0.24631,                 0.0064,                0.00159,                 0.0246,                0.33005,                0.01137,                0.00346,                 2.9905,                 8.8629,                 90.762,                 3.3955,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.9316,                 2.5441,                 2.6298,                  1.988,                0.00162,                0.45813,                0.00143,                0.00072,                0.00157,                0.44335,                0.00148,                0.00064,                 2.3373,                 40.018,                    inf,                 7.8996,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.8363,                 2.0536,                 2.3374,                 1.8964,                0.00172,                0.38916,                0.00129,                0.00069,                0.00189,                0.37438,                0.00127,                0.00056,                 2.5807,                 36.176,                    inf,                 11.231,               0.001901,               0.001901,               0.001901
                      8,                 1.6666,                 1.7322,                 1.8383,                 1.6992,                0.03761,                0.46798,                0.03082,                0.01546,                0.03809,                0.47291,                0.02926,                0.01112,                  1.747,                 2.0514,                 24.729,                 1.7895,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.6437,                 1.8382,                 1.7644,                 1.6749,                0.63481,                0.34483,                0.39388,                0.20714,                0.58946,                 0.3202,                0.33843,                0.10224,                 1.7755,                 2.9811,                 2.4771,                 1.8491,              0.0018614,              0.0018614,              0.0018614
                     10,                  1.595,                 1.7353,                 1.6409,                 1.6668,                0.63203,                0.68536,                 0.6967,                 0.3629,                0.57648,                0.61084,                0.58839,                0.20672,                 1.5934,                 1.9978,                 1.3836,                 1.6045,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.5167,                 1.7585,                 1.4672,                 1.5517,                0.79093,                0.72682,                0.81366,                0.46963,                0.76413,                0.70219,                0.74935,                0.32392,                 1.4033,                  1.633,                 1.1707,                  1.586,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.4037,                 1.6449,                 1.3004,                 1.5081,                0.73358,                0.72414,                0.76256,                0.43827,                0.68739,                 0.6798,                0.68666,                0.30406,                 1.4229,                 1.4914,                 1.3459,                 1.5573,               0.001802,               0.001802,               0.001802
                     13,                 1.4232,                 1.6092,                 1.3594,                   1.53,                0.80284,                0.69458,                0.83162,                0.53508,                0.75833,                0.65517,                0.76341,                0.36828,                  1.194,                   1.59,                 1.1332,                  1.374,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.2985,                 1.5383,                 1.2634,                 1.4083,                0.77938,                0.74831,                 0.8016,                0.50204,                0.77425,                0.74339,                0.79255,                0.39336,                 1.2484,                 1.5012,                 1.1164,                 1.4208,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.2916,                 1.6799,                 1.2668,                 1.4057,                0.82236,                0.69458,                0.82579,                0.55121,                0.81155,                0.68473,                0.81018,                0.41249,                 1.1962,                 1.5512,                 1.0655,                 1.4117,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2103,                 1.5578,                 1.1431,                 1.3274,                0.83209,                0.82998,                0.88522,                0.60131,                0.82108,                0.80296,                0.85528,                0.46242,                 1.1234,                 1.3879,                 1.0523,                 1.3465,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.1933,                 1.4436,                 1.1657,                 1.3565,                0.88854,                 0.7854,                0.88326,                0.57453,                0.87159,                0.76907,                0.84766,                0.43405,                 1.1805,                 1.4114,                 1.0895,                 1.3775,               0.001703,               0.001703,               0.001703
                     18,                 1.1968,                 1.5163,                 1.1041,                 1.3699,                0.82879,                0.89163,                0.91051,                0.59023,                0.79521,                0.85714,                0.85675,                0.39259,                  1.224,                 1.4379,                0.99238,                 1.4047,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.3161,                 1.5233,                 1.1067,                  1.384,                0.86526,                0.88576,                0.92428,                0.65035,                0.86045,                0.88084,                0.90984,                0.46071,                 1.0852,                 1.4044,                 1.0018,                 1.2989,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.2327,                 1.4586,                 1.0755,                 1.3275,                0.86062,                 0.8821,                0.92612,                0.67353,                0.79434,                0.84236,                0.85681,                0.46994,                 1.0166,                 1.4092,                0.90115,                 1.2468,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.1923,                 1.4379,                 1.0915,                 1.2379,                0.91087,                 0.9064,                0.94042,                0.67125,                0.88057,                0.87685,                0.90879,                0.47804,                 1.0059,                 1.3568,                0.88067,                 1.2349,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.0907,                 1.4523,                0.95945,                 1.2459,                0.87744,                0.90148,                0.93364,                0.64921,                0.85206,                0.87685,                0.90281,                0.49045,                 1.0193,                 1.2948,                 0.8728,                 1.2483,               0.001604,               0.001604,               0.001604
                     23,                 1.0968,                 1.4021,                0.96889,                 1.2701,                0.92681,                0.82759,                0.92432,                0.69571,                0.92102,                0.81773,                0.90488,                0.49384,                0.93261,                  1.317,                0.91176,                 1.1899,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.0376,                  1.336,                0.99044,                 1.2529,                0.85727,                0.75862,                0.87488,                0.62324,                0.82709,                0.66502,                0.76008,                0.38078,                 1.0554,                 2.2369,                0.96869,                 1.2787,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.0521,                 1.3834,                0.96164,                 1.2241,                0.91214,                 0.8867,                0.95351,                0.72941,                0.87722,                0.85222,                0.91091,                0.50788,                0.88106,                 1.3175,                0.75721,                 1.1626,              0.0015446,              0.0015446,              0.0015446
                     26,                0.94573,                 1.4164,                0.85519,                 1.1473,                0.87916,                 0.9064,                0.94442,                 0.7097,                0.87169,                0.87015,                0.90953,                0.48808,                0.92947,                 1.2832,                0.75243,                 1.1833,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0055,                 1.4768,                0.93183,                  1.173,                0.88196,                0.88177,                0.93224,                  0.729,                0.84497,                0.89655,                0.90485,                0.48359,                0.83145,                 1.2986,                0.73344,                 1.1441,               0.001505,               0.001505,               0.001505
                     28,                 1.0354,                 1.4543,                0.91705,                 1.2593,                0.90533,                0.89507,                 0.9557,                0.73628,                0.87062,                0.86185,                0.91389,                 0.4855,                0.86386,                 1.4074,                0.76025,                 1.1731,              0.0014852,              0.0014852,              0.0014852
                     29,                0.92936,                 1.3546,                0.86842,                 1.2085,                0.89982,                0.90148,                0.94722,                0.73771,                 0.8924,                0.85714,                0.91734,                0.53387,                0.83088,                  1.218,                0.70182,                 1.1248,              0.0014654,              0.0014654,              0.0014654
                     30,                0.95531,                 1.3848,                0.87672,                 1.1664,                0.90954,                0.90148,                0.95557,                0.73855,                0.90601,                0.90219,                0.93472,                0.52883,                0.83711,                 1.2569,                 0.7301,                 1.1295,              0.0014456,              0.0014456,              0.0014456
                     31,                0.94054,                 1.4148,                0.88317,                 1.1724,                0.90228,                0.90974,                0.96357,                0.76051,                0.88256,                0.92552,                0.94163,                0.53465,                0.79506,                 1.2311,                0.68791,                 1.1096,              0.0014258,              0.0014258,              0.0014258
                     32,                0.89872,                 1.2975,                0.78904,                 1.1423,                0.87188,                0.91133,                0.94172,                0.72806,                0.84832,                 0.8867,                 0.8934,                0.52418,                0.89536,                 1.2792,                0.72838,                 1.1681,               0.001406,               0.001406,               0.001406
                     33,                0.91076,                 1.3057,                 0.7916,                 1.1706,                0.92007,                0.87685,                0.94402,                0.71779,                0.93931,                0.84729,                0.91031,                0.51562,                0.93922,                 1.3151,                0.79795,                 1.2369,              0.0013862,              0.0013862,              0.0013862
                     34,                0.93555,                 1.3778,                 0.8925,                 1.1238,                0.91449,                0.94825,                0.96528,                0.75611,                0.92202,                0.89655,                0.94331,                  0.541,                0.80566,                 1.2771,                0.64705,                 1.1012,              0.0013664,              0.0013664,              0.0013664
                     35,                 0.8719,                 1.2655,                0.80337,                 1.0858,                0.93739,                0.95879,                0.97453,                0.77638,                0.93985,                0.92359,                0.95789,                 0.5542,                0.76666,                 1.1596,                0.64317,                 1.0799,              0.0013466,              0.0013466,              0.0013466
                     36,                0.87503,                 1.2948,                0.80415,                 1.1368,                0.93531,                0.92585,                0.96697,                0.79556,                0.91722,                0.91626,                0.95398,                0.56116,                0.69832,                 1.1697,                0.66301,                 1.0507,              0.0013268,              0.0013268,              0.0013268
                     37,                0.92702,                  1.278,                0.79578,                 1.1764,                0.96902,                0.92455,                0.96856,                0.77596,                0.96874,                0.91586,                0.95194,                0.57107,                 0.7682,                 1.1533,                0.63495,                 1.0739,               0.001307,               0.001307,               0.001307
                     38,                0.89136,                 1.2088,                0.79913,                 1.1532,                0.96043,                0.89655,                0.97084,                0.79164,                0.95635,                0.89163,                0.94396,                0.57893,                0.71043,                  1.147,                0.63762,                 1.0651,              0.0012872,              0.0012872,              0.0012872
                     39,                0.86639,                 1.2388,                0.82146,                 1.1499,                0.93043,                0.93103,                 0.9652,                0.77181,                0.91055,                0.91133,                 0.9385,                 0.5808,                0.76168,                 1.2017,                0.66061,                 1.0828,              0.0012674,              0.0012674,              0.0012674
                     40,                0.87386,                 1.2134,                0.76489,                 1.1145,                0.95492,                0.93917,                0.96969,                0.77769,                0.94477,                0.92702,                0.94286,                 0.5491,                 0.7667,                 1.1767,                 0.6236,                 1.1005,              0.0012476,              0.0012476,              0.0012476
                     41,                0.86453,                  1.277,                0.79026,                 1.0931,                0.93337,                0.91133,                 0.9534,                0.77422,                0.86248,                 0.9064,                0.91801,                0.49599,                0.74244,                 1.6949,                0.61231,                 1.0836,              0.0012278,              0.0012278,              0.0012278
                     42,                0.81927,                 1.2287,                0.70749,                 1.0968,                 0.9546,                0.93228,                0.96536,                0.78936,                0.93379,                0.90316,                0.93453,                0.55985,                0.71489,                 1.1703,                0.62955,                 1.0533,               0.001208,               0.001208,               0.001208
                     43,                0.79261,                 1.2135,                0.69469,                 1.0506,                0.93619,                0.96059,                0.97804,                0.82109,                0.90731,                0.93103,                0.94183,                0.56306,                0.63227,                 1.1203,                0.55371,                 1.0198,              0.0011882,              0.0011882,              0.0011882
                     44,                0.80328,                  1.177,                0.66811,                 1.0772,                0.98707,                0.92118,                 0.9737,                0.80479,                0.98179,                0.91626,                0.95011,                 0.6056,                0.69665,                 1.1636,                0.57287,                 1.0333,              0.0011684,              0.0011684,              0.0011684
                     45,                0.76621,                 1.1825,                0.65533,                 1.0676,                0.92777,                0.94908,                0.97025,                 0.8039,                0.89891,                0.91986,                0.94033,                0.57967,                0.69301,                 1.1967,                0.55604,                 1.0367,              0.0011486,              0.0011486,              0.0011486
                     46,                0.82481,                 1.2085,                0.70983,                 1.0456,                0.96056,                0.93103,                0.97668,                0.81127,                0.94239,                0.88641,                0.93738,                0.56708,                0.67536,                 1.1738,                0.54173,                 1.0298,              0.0011288,              0.0011288,              0.0011288
                     47,                0.84754,                 1.1709,                0.72496,                 1.1392,                0.94922,                 0.9209,                0.96937,                0.81043,                0.94057,                 0.9064,                0.94104,                0.57389,                0.66413,                 1.1882,                0.59262,                  1.027,               0.001109,               0.001109,               0.001109
                     48,                0.76684,                 1.2602,                0.72074,                 1.0774,                 0.8933,                0.94855,                0.96283,                0.82368,                0.89048,                0.93596,                0.94622,                 0.5888,                0.60942,                 1.0955,                0.58348,                0.99204,              0.0010892,              0.0010892,              0.0010892
                     49,                0.76785,                 1.2026,                0.71539,                 1.0429,                0.91761,                0.93273,                0.96097,                0.81042,                0.91224,                0.92118,                0.93535,                0.58775,                 0.6546,                 1.1063,                0.64032,                  1.028,              0.0010694,              0.0010694,              0.0010694
                     50,                0.77675,                 1.1361,                0.72404,                  1.032,                0.96176,                0.93596,                0.97502,                0.83002,                0.95127,                0.92611,                0.95648,                0.59467,                0.64297,                 1.0818,                0.53239,                 1.0053,              0.0010496,              0.0010496,              0.0010496
                     51,                 0.7381,                 1.1407,                0.65469,                 1.0457,                0.98071,                0.93596,                0.97957,                0.84571,                0.96435,                0.92118,                0.95961,                0.60904,                0.62467,                 1.0876,                0.52267,                0.99938,              0.0010298,              0.0010298,              0.0010298
                     52,                0.77517,                 1.0806,                0.66038,                 1.0538,                0.97434,                0.93511,                 0.9804,                 0.8541,                0.94867,                0.91048,                0.94713,                0.60492,                0.58992,                  1.071,                0.50759,                 0.9868,                0.00101,                0.00101,                0.00101
                     53,                0.71704,                 1.1667,                0.62612,                 1.0373,                0.91547,                0.96032,                0.97387,                0.83747,                0.90922,                0.91133,                0.94632,                0.58862,                0.60497,                 1.1404,                0.52887,                 0.9925,              0.0009902,              0.0009902,              0.0009902
                     54,                0.74219,                 1.1925,                0.63691,                 1.0362,                0.96591,                0.93103,                0.97942,                0.85662,                0.96369,                0.91514,                 0.9652,                0.58114,                0.55257,                  1.052,                0.48653,                0.95879,              0.0009704,              0.0009704,              0.0009704
                     55,                0.73464,                 1.1197,                0.62281,                 1.0112,                0.96488,                 0.9474,                0.98027,                0.82852,                0.96274,                0.92611,                0.96583,                0.59753,                0.67672,                 1.0793,                0.51897,                 1.0201,              0.0009506,              0.0009506,              0.0009506
                     56,                0.70106,                 1.1615,                0.61055,                 1.0115,                0.97246,                0.96059,                0.98286,                0.86516,                0.94975,                 0.9311,                0.96305,                0.63249,                0.56218,                  1.015,                0.46644,                0.96177,              0.0009308,              0.0009308,              0.0009308
                     57,                0.70677,                 1.0818,                0.61099,                 1.0376,                0.97985,                0.95814,                0.98438,                0.83164,                0.96585,                0.93596,                0.97078,                0.62799,                0.65156,                 1.0251,                0.49403,                0.99502,               0.000911,               0.000911,               0.000911
                     58,                0.70535,                 1.0858,                0.60502,                  1.018,                0.96994,                0.95362,                0.97989,                0.84755,                0.96482,                0.94583,                0.97796,                0.62147,                0.57803,                0.96837,                0.47388,                0.96616,              0.0008912,              0.0008912,              0.0008912
                     59,                0.69244,                 1.1074,                0.62402,                 1.0061,                0.96531,                0.95567,                0.98385,                0.87491,                0.95489,                0.94581,                0.97445,                 0.6365,                0.55215,                 1.0376,                 0.4665,                0.94865,              0.0008714,              0.0008714,              0.0008714
                     60,                0.72424,                 1.1441,                0.62037,                 1.0364,                0.96561,                0.96059,                0.98337,                0.86085,                0.96329,                0.91626,                0.96133,                0.61312,                0.58188,                 1.0151,                0.48096,                0.96648,              0.0008516,              0.0008516,              0.0008516
                     61,                0.70236,                 1.1751,                0.59276,                 1.0124,                0.98473,                0.95295,                0.98346,                0.87066,                0.99783,                0.94089,                0.97931,                0.63328,                0.55957,                0.97427,                0.46713,                0.95401,              0.0008318,              0.0008318,              0.0008318
                     62,                0.64309,                 1.0765,                0.55129,                0.96378,                0.97357,                0.95074,                0.98386,                0.86257,                0.96237,                0.94089,                0.96919,                0.62306,                0.54688,                 0.9824,                0.46867,                0.94727,               0.000812,               0.000812,               0.000812
                     63,                0.66111,                  1.022,                0.58921,                  1.024,                 0.9692,                0.93017,                0.97979,                0.86036,                0.94989,                 0.9064,                0.95022,                0.61987,                0.56789,                 1.0404,                0.47823,                0.96456,              0.0007922,              0.0007922,              0.0007922
                     64,                0.68107,                 1.1272,                0.59485,                 1.0014,                 0.9509,                0.95412,                0.97954,                0.86532,                 0.9509,                0.95412,                0.97699,                0.63726,                0.54274,                0.92525,                0.47746,                0.95168,              0.0007724,              0.0007724,              0.0007724
                     65,                0.61638,                 1.0295,                0.52905,                0.97707,                0.96524,                0.95074,                0.98187,                0.86772,                0.96024,                0.94581,                0.97748,                0.63831,                0.54251,                0.97012,                0.45109,                0.94558,              0.0007526,              0.0007526,              0.0007526
                     66,                0.62203,                 1.0923,                 0.5582,                 1.0087,                0.97482,                0.96552,                0.98363,                0.86234,                0.96984,                0.96059,                0.97457,                0.62763,                0.54337,                0.99649,                0.44921,                0.94859,              0.0007328,              0.0007328,              0.0007328
                     67,                0.60427,                 1.1212,                0.56314,                0.97162,                0.97999,                 0.9649,                0.98469,                 0.8795,                0.97489,                0.95646,                0.97543,                0.65786,                0.52504,                0.96426,                0.42533,                0.93853,               0.000713,               0.000713,               0.000713
                     68,                 0.6393,                 0.9968,                0.55728,                 1.0155,                0.95559,                0.97044,                0.98413,                0.87823,                0.95437,                0.93596,                0.97041,                0.64182,                0.53905,                 1.0113,                0.44018,                0.94288,              0.0006932,              0.0006932,              0.0006932
                     69,                0.61144,                 1.0062,                0.54615,                0.94845,                 0.9798,                0.95565,                0.98353,                0.87264,                0.96465,                0.94087,                0.97157,                0.63467,                0.53896,                0.96592,                0.43175,                0.94157,              0.0006734,              0.0006734,              0.0006734
                     70,                0.61093,                 1.0736,                0.54604,                0.98112,                0.96526,                0.95807,                0.98088,                 0.8773,                0.95933,                 0.9295,                 0.9606,                0.64869,                0.51391,                0.93073,                0.42861,                0.92826,              0.0006536,              0.0006536,              0.0006536
                     71,                0.58943,                 0.9945,                0.53438,                 0.9596,                0.98424,                0.94581,                0.98427,                0.89623,                0.97737,                0.93103,                0.97192,                0.65688,                0.48907,                0.95567,                0.40841,                0.92187,              0.0006338,              0.0006338,              0.0006338
                     72,                0.57303,                0.99391,                0.49381,                0.96485,                0.97058,                0.96059,                 0.9856,                0.88809,                0.96871,                0.95567,                0.97652,                0.63698,                0.47246,                0.93316,                0.39234,                0.91618,               0.000614,               0.000614,               0.000614
                     73,                0.62791,                 1.1747,                 0.5326,                0.99956,                0.97825,                0.96552,                0.98437,                0.88185,                0.97326,                0.96059,                 0.9762,                0.64489,                0.49841,                0.94089,                0.40579,                0.92397,              0.0005942,              0.0005942,              0.0005942
                     74,                0.59434,                 1.0348,                0.53992,                0.97374,                0.98771,                0.96552,                0.98588,                0.90535,                0.98257,                0.96059,                0.97797,                0.67141,                0.46908,                0.93001,                 0.3952,                0.90853,              0.0005744,              0.0005744,              0.0005744
                     75,                0.58728,                 1.0864,                0.49173,                0.99422,                0.98472,                0.95234,                0.98589,                0.88732,                0.97453,                0.94248,                0.97417,                0.65362,                0.48463,                0.94051,                0.40664,                0.91666,              0.0005546,              0.0005546,              0.0005546
                     76,                0.59272,                0.93068,                  0.533,                0.97686,                0.98545,                0.96059,                0.98616,                0.88976,                0.97513,                0.95074,                0.98261,                 0.6596,                0.48017,                0.94614,                0.39519,                0.92152,              0.0005348,              0.0005348,              0.0005348
                     77,                0.58719,                0.96686,                0.48141,                0.95595,                0.98009,                0.96992,                0.98646,                0.90457,                0.96977,                0.94808,                0.97571,                0.65821,                0.44358,                0.92539,                0.38127,                0.90803,               0.000515,               0.000515,               0.000515
                     78,                0.54367,                 0.9812,                0.48012,                0.95599,                0.97549,                0.97044,                0.98728,                0.90619,                0.97424,                0.94581,                 0.9772,                0.66705,                0.44055,                0.95069,                0.37224,                0.89787,              0.0004952,              0.0004952,              0.0004952
                     79,                0.53654,                 0.9823,                 0.5025,                0.94847,                0.98472,                0.95227,                0.98629,                0.90779,                0.97452,                0.94205,                0.97483,                0.64908,                0.45738,                0.95913,                0.38827,                0.90614,              0.0004754,              0.0004754,              0.0004754
                     80,                0.52473,                0.95791,                0.52837,                0.94403,                0.98015,                0.97289,                0.98723,                0.92663,                0.98471,                0.95205,                0.97928,                0.67001,                 0.4249,                0.89104,                 0.3636,                0.89187,              0.0004556,              0.0004556,              0.0004556
                     81,                0.53089,                0.90281,                0.47224,                0.91856,                0.98023,                 0.9771,                0.98776,                0.92459,                0.97635,                0.95074,                0.97697,                 0.6648,                0.42995,                0.90889,                0.35944,                0.89608,              0.0004358,              0.0004358,              0.0004358
                     82,                0.54856,                0.91389,                0.48367,                0.98128,                0.98507,                0.97476,                0.98758,                0.91376,                0.97013,                0.96001,                0.97594,                0.67682,                0.45393,                0.91548,                0.37483,                 0.8955,               0.000416,               0.000416,               0.000416
                     83,                0.51021,                0.94318,                0.45251,                0.92715,                0.98506,                0.97438,                 0.9871,                0.92905,                0.97012,                0.95967,                0.97442,                0.67057,                0.40688,                0.88415,                0.37168,                 0.8798,              0.0003962,              0.0003962,              0.0003962
                     84,                0.47843,                0.91789,                0.43489,                0.90334,                0.99027,                0.96059,                0.99112,                0.93559,                0.98512,                0.93596,                0.97501,                0.68851,                0.39988,                0.89391,                0.35409,                0.87921,              0.0003764,              0.0003764,              0.0003764
                     85,                0.53487,                0.92111,                0.47099,                0.96726,                0.98688,                0.96059,                0.98738,                0.92447,                0.98194,                0.94089,                0.97688,                0.68892,                 0.4123,                0.88368,                0.35695,                 0.8792,              0.0003566,              0.0003566,              0.0003566
                     86,                0.45971,                 1.0061,                0.40936,                0.89959,                0.98195,                0.96552,                0.98635,                0.92195,                0.98466,                0.94842,                 0.9773,                0.68605,                0.40017,                0.87633,                0.34716,                0.88115,              0.0003368,              0.0003368,              0.0003368
                     87,                0.53701,                0.86928,                 0.5032,                0.93438,                  0.975,                0.97537,                0.98577,                0.90564,                0.98973,                0.94958,                0.97736,                 0.6735,                0.44226,                  0.918,                0.36424,                 0.8985,               0.000317,               0.000317,               0.000317
                     88,                0.51225,                 0.9124,                  0.453,                0.93829,                0.97418,                0.97537,                0.98462,                0.91621,                0.95556,                0.95331,                0.97393,                0.68199,                0.40455,                0.88642,                0.35459,                0.87995,              0.0002972,              0.0002972,              0.0002972
                     89,                0.53576,                0.89727,                0.47556,                0.93229,                0.98976,                0.97537,                 0.9874,                0.93057,                0.97459,                0.94456,                0.97784,                0.68077,                 0.3716,                0.87371,                0.32017,                0.86251,              0.0002774,              0.0002774,              0.0002774
                     90,                0.50429,                0.90706,                0.44732,                0.89974,                      1,                0.97419,                0.98809,                0.93174,                0.98989,                0.96434,                0.98563,                0.68345,                 0.3794,                0.87899,                0.32472,                0.86514,              0.0002576,              0.0002576,              0.0002576
                     91,                0.41988,                 0.8835,                0.35988,                0.88909,                0.98363,                0.98522,                0.98748,                0.92808,                0.96881,                0.97044,                0.97847,                0.66645,                0.36517,                0.84527,                0.31957,                0.85897,              0.0002378,              0.0002378,              0.0002378
                     92,                0.44758,                  0.884,                0.34772,                0.90826,                0.99006,                0.98166,                0.98789,                0.93532,                0.98013,                0.97189,                 0.9847,                0.68999,                0.36517,                  0.806,                0.31208,                0.85972,               0.000218,               0.000218,               0.000218
                     93,                0.40079,                0.87924,                0.34355,                0.88219,                0.99004,                0.97925,                0.98798,                0.94472,                0.98506,                0.97432,                0.98773,                0.71011,                0.35618,                0.80445,                0.30977,                0.86076,              0.0001982,              0.0001982,              0.0001982
                     94,                0.40092,                0.89314,                0.35481,                0.89503,                 0.9944,                0.97537,                0.98796,                0.94694,                0.98898,                0.97044,                0.98776,                0.71242,                0.34025,                 0.7916,                0.30708,                0.85594,              0.0001784,              0.0001784,              0.0001784
                     95,                0.38491,                0.84292,                0.33691,                0.87174,                0.98931,                0.97537,                0.98766,                0.94376,                0.99518,                0.94089,                 0.9794,                0.70065,                0.35062,                0.78359,                0.30766,                0.86294,              0.0001586,              0.0001586,              0.0001586
                     96,                0.38445,                 0.8547,                 0.3243,                0.85308,                0.98952,                0.97537,                0.98798,                0.93873,                0.98453,                0.97044,                0.98763,                0.71073,                0.35648,                0.80407,                 0.3031,                0.86288,              0.0001388,              0.0001388,              0.0001388
                     97,                0.41682,                 0.8464,                0.34047,                0.88437,                0.99235,                0.97537,                0.98836,                0.94085,                0.98734,                0.97044,                0.98806,                0.71547,                0.35167,                0.80135,                0.29858,                0.86353,               0.000119,               0.000119,               0.000119
                     98,                0.39777,                0.80317,                0.32577,                 0.8845,                0.98519,                0.98314,                0.98842,                0.94728,                0.98025,                0.97822,                0.98817,                0.71752,                0.34303,                0.78875,                0.29467,                0.86222,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.40307,                0.82087,                0.32994,                0.89904,                0.98521,                0.98452,                0.98841,                0.94734,                0.97536,                0.97496,                0.98575,                 0.7194,                0.33283,                0.77766,                0.29467,                0.85393,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.39293,                0.81889,                 0.3279,                0.88012,                0.98513,                0.97912,                0.98848,                0.94811,                0.97488,                0.95605,                0.98094,                0.71569,                0.32698,                0.78792,                0.29354,                0.85029,               5.96e-05,               5.96e-05,               5.96e-05
